-- Merging decision tree log ---
application
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\main\AndroidManifest.xml:30:5-70:19
INJECTED from D:\SigTrek\APP2\sigtrek2\android\app\src\debug\AndroidManifest.xml
MERGED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-26:19
MERGED from [:flutter_foreground_task] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:5-26:19
MERGED from [:geolocator_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\VED\.gradle\caches\transforms-4\3d2d9e814053173f9fdd269a6e866643\transformed\play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\VED\.gradle\caches\transforms-4\3d2d9e814053173f9fdd269a6e866643\transformed\play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [:cloud_firestore] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\VED\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.window:window:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\2aa04b72b3d8523749ce4aee6dafc1d1\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\VED\.gradle\caches\transforms-4\2aa04b72b3d8523749ce4aee6dafc1d1\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VED\.gradle\caches\transforms-4\7d931e7519e77636533fefe699c0a144\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\VED\.gradle\caches\transforms-4\7d931e7519e77636533fefe699c0a144\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VED\.gradle\caches\transforms-4\03fe415ed32c6c35223abe017aaf5c83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VED\.gradle\caches\transforms-4\03fe415ed32c6c35223abe017aaf5c83\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\VED\.gradle\caches\transforms-4\de219485cb6e9e51fbd3517af2ed8173\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\VED\.gradle\caches\transforms-4\de219485cb6e9e51fbd3517af2ed8173\transformed\play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\VED\.gradle\caches\transforms-4\2e8cca1f388338a352ef28f773eeba58\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\VED\.gradle\caches\transforms-4\2e8cca1f388338a352ef28f773eeba58\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\VED\.gradle\caches\transforms-4\c935f59b07743fb209fb4788b6a2165b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\VED\.gradle\caches\transforms-4\c935f59b07743fb209fb4788b6a2165b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\VED\.gradle\caches\transforms-4\cc8478311ba5eaac54677eb0a706a149\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\VED\.gradle\caches\transforms-4\cc8478311ba5eaac54677eb0a706a149\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\VED\.gradle\caches\transforms-4\f5efec6da80021a0265d1b653d3508f6\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\VED\.gradle\caches\transforms-4\f5efec6da80021a0265d1b653d3508f6\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
